audio_name,applied_effects,GA_effects,similarity_indv,similarity_indv_effects_only
69.mp3,{0: {'rate_hz': 14.0}},"{3: {'gain_db': -7.31}, 5: {'wet_level': 0.53}, 0: {'rate_hz': 14.09}, 4: {'depth': 0.27}, 2: {'drive_db': 7.71}}",0.19861538461538464,0.2
70.mp3,"{1: {'delay_seconds': 2.83}, 3: {'gain_db': -9.44}, 2: {'drive_db': 14.68}, 0: {'rate_hz': 18.74}}","{4: {'depth': 0.56}, 1: {'delay_seconds': 3.75}, 2: {'drive_db': 12.08}}",0.3464945967068208,0.5
71.mp3,"{1: {'delay_seconds': 4.19}, 0: {'rate_hz': 1.21}, 5: {'wet_level': 0.25}}","{5: {'wet_level': 0.6}, 0: {'rate_hz': 1.46}, 2: {'drive_db': 13.54}}",0.3288983501862693,0.6666666666666666
72.mp3,"{1: {'delay_seconds': 1.23}, 5: {'wet_level': 0.58}, 3: {'gain_db': 8.82}, 0: {'rate_hz': 12.39}}","{4: {'depth': 0.47}, 0: {'rate_hz': 13.75}, 3: {'gain_db': 1.09}}",0.3674659381096642,0.5
73.mp3,"{5: {'wet_level': 0.44}, 4: {'depth': 0.45}, 3: {'gain_db': -3.65}, 1: {'delay_seconds': 2.04}, 0: {'rate_hz': 15.51}, 2: {'drive_db': 12.39}}","{1: {'delay_seconds': 2.67}, 5: {'wet_level': 0.27}}",0.17980480480480482,0.3333333333333333
74.mp3,"{4: {'depth': 0.46}, 3: {'gain_db': -5.36}, 1: {'delay_seconds': 3.44}}","{4: {'depth': 0.39}, 1: {'delay_seconds': 2.5}, 2: {'drive_db': 19.34}}",0.4485077763766288,0.6666666666666666
75.mp3,"{3: {'gain_db': 5.62}, 1: {'delay_seconds': 1.63}, 5: {'wet_level': 0.58}, 2: {'drive_db': 17.34}}","{5: {'wet_level': 0.36}, 0: {'rate_hz': 13.88}, 4: {'depth': 0.25}, 1: {'delay_seconds': 4.96}, 2: {'drive_db': 2.64}}",0.10665785296863027,0.6000000000000001
76.mp3,"{4: {'depth': 0.53}, 0: {'rate_hz': 12.18}, 1: {'delay_seconds': 1.47}, 3: {'gain_db': 2.31}}","{0: {'rate_hz': 14.31}, 4: {'depth': 0.54}, 5: {'wet_level': 0.4}, 2: {'drive_db': 1.21}}",0.44479454653873257,0.5
77.mp3,"{5: {'wet_level': 0.41}, 2: {'drive_db': 6.19}, 0: {'rate_hz': 1.07}, 1: {'delay_seconds': 3.17}, 3: {'gain_db': -3.88}}","{4: {'depth': 0.51}, 1: {'delay_seconds': 3.18}}",0.19907834101382488,0.2
78.mp3,"{2: {'drive_db': 3.65}, 1: {'delay_seconds': 1.98}, 4: {'depth': 0.58}, 0: {'rate_hz': 14.05}, 3: {'gain_db': -5.35}}","{5: {'wet_level': 0.21}, 1: {'delay_seconds': 2.79}, 4: {'depth': 0.35}, 3: {'gain_db': 7.35}, 2: {'drive_db': 8.89}}",0.39573481228429225,0.8
79.mp3,"{0: {'rate_hz': 1.93}, 3: {'gain_db': -1.64}}","{5: {'wet_level': 0.2}, 4: {'depth': 0.55}, 0: {'rate_hz': 2.08}, 2: {'drive_db': 19.99}, 3: {'gain_db': 6.96}}",0.25057346668264124,0.4
80.mp3,"{1: {'delay_seconds': 2.94}, 5: {'wet_level': 0.2}}","{1: {'delay_seconds': 2.88}, 2: {'drive_db': 17.75}, 3: {'gain_db': 3.03}}",0.32362459546925565,0.3333333333333333
81.mp3,{2: {'drive_db': 6.91}},"{2: {'drive_db': 15.68}, 1: {'delay_seconds': 4.21}, 4: {'depth': 0.37}}",0.11000763941940413,0.3333333333333333
82.mp3,"{5: {'wet_level': 0.41}, 3: {'gain_db': -8.45}, 1: {'delay_seconds': 1.74}}","{1: {'delay_seconds': 3.51}, 4: {'depth': 0.45}}",0.1523517382413088,0.3333333333333333
83.mp3,"{3: {'gain_db': -6.06}, 2: {'drive_db': 8.09}, 1: {'delay_seconds': 2.72}, 0: {'rate_hz': 3.08}, 4: {'depth': 0.53}}",{0: {'rate_hz': 2.88}},0.19763593380614658,0.2
84.mp3,"{3: {'gain_db': -6.19}, 4: {'depth': 0.22}, 1: {'delay_seconds': 1.16}, 5: {'wet_level': 0.24}}","{4: {'depth': 0.56}, 2: {'drive_db': 19.52}, 3: {'gain_db': 8.72}}",0.046081076688014005,0.5
85.mp3,"{4: {'depth': 0.2}, 5: {'wet_level': 0.48}}","{0: {'rate_hz': 2.01}, 2: {'drive_db': 8.84}, 4: {'depth': 0.26}, 3: {'gain_db': 8.01}}",0.2125,0.25
86.mp3,"{5: {'wet_level': 0.27}, 2: {'drive_db': 10.04}, 3: {'gain_db': -8.31}, 1: {'delay_seconds': 4.6}}","{1: {'delay_seconds': 4.79}, 0: {'rate_hz': 6.44}, 4: {'depth': 0.44}, 5: {'wet_level': 0.21}}",0.4413510101010101,0.5
87.mp3,"{2: {'drive_db': 18.52}, 1: {'delay_seconds': 3.27}, 5: {'wet_level': 0.3}}","{4: {'depth': 0.49}, 1: {'delay_seconds': 4.23}, 2: {'drive_db': 1.33}, 3: {'gain_db': -3.9}}",0.148982031862893,0.5
88.mp3,"{3: {'gain_db': -6.55}, 0: {'rate_hz': 4.34}}","{3: {'gain_db': 9.55}, 2: {'drive_db': 19.26}, 4: {'depth': 0.31}, 1: {'delay_seconds': 1.03}, 0: {'rate_hz': 12.4}}",0.1025006462864573,0.4
89.mp3,{1: {'delay_seconds': 3.02}},"{2: {'drive_db': 13.4}, 3: {'gain_db': -4.02}, 0: {'rate_hz': 16.12}, 4: {'depth': 0.36}}",0.0,0.0
90.mp3,"{5: {'wet_level': 0.47}, 1: {'delay_seconds': 4.75}, 0: {'rate_hz': 18.46}, 2: {'drive_db': 11.13}}","{4: {'depth': 0.48}, 0: {'rate_hz': 6.2}, 2: {'drive_db': 7.54}, 3: {'gain_db': -1.74}}",0.23585767609846336,0.5
91.mp3,"{5: {'wet_level': 0.3}, 1: {'delay_seconds': 3.38}, 2: {'drive_db': 2.18}}","{5: {'wet_level': 0.23}, 2: {'drive_db': 1.65}, 4: {'depth': 0.59}, 3: {'gain_db': -8.96}, 0: {'rate_hz': 1.49}, 1: {'delay_seconds': 3.66}}",0.4365462907946568,0.5
92.mp3,"{3: {'gain_db': 5.54}, 0: {'rate_hz': 15.65}, 2: {'drive_db': 4.73}, 5: {'wet_level': 0.25}, 1: {'delay_seconds': 4.91}}","{2: {'drive_db': 8.27}, 1: {'delay_seconds': 1.35}, 0: {'rate_hz': 9.27}, 4: {'depth': 0.52}, 5: {'wet_level': 0.58}, 3: {'gain_db': 3.56}}",0.39198696728258925,0.8333333333333333
93.mp3,"{4: {'depth': 0.56}, 3: {'gain_db': -6.16}, 0: {'rate_hz': 11.42}, 1: {'delay_seconds': 1.29}, 5: {'wet_level': 0.39}}","{4: {'depth': 0.54}, 1: {'delay_seconds': 4.78}, 3: {'gain_db': -9.48}, 2: {'drive_db': 5.03}, 0: {'rate_hz': 1.32}}",0.36580165280187477,0.8
94.mp3,"{3: {'gain_db': -8.19}, 1: {'delay_seconds': 2.49}, 5: {'wet_level': 0.28}, 2: {'drive_db': 18.37}}","{1: {'delay_seconds': 2.1}, 2: {'drive_db': 9.19}, 4: {'depth': 0.6}, 0: {'rate_hz': 8.84}, 3: {'gain_db': 7.85}}",0.2868641832105305,0.6000000000000001
95.mp3,"{4: {'depth': 0.57}, 1: {'delay_seconds': 4.26}, 2: {'drive_db': 14.2}, 0: {'rate_hz': 9.29}, 3: {'gain_db': 6.74}}","{5: {'wet_level': 0.41}, 0: {'rate_hz': 4.81}, 1: {'delay_seconds': 4.61}, 2: {'drive_db': 14.17}, 4: {'depth': 0.42}}",0.6133318501073824,0.8
96.mp3,"{1: {'delay_seconds': 1.56}, 0: {'rate_hz': 10.75}, 5: {'wet_level': 0.49}, 4: {'depth': 0.47}, 2: {'drive_db': 18.77}, 3: {'gain_db': -9.91}}","{5: {'wet_level': 0.27}, 0: {'rate_hz': 15.55}, 3: {'gain_db': -2.06}}",0.22579956399731593,0.5
97.mp3,"{5: {'wet_level': 0.22}, 2: {'drive_db': 4.59}, 0: {'rate_hz': 10.11}, 3: {'gain_db': -1.3}, 1: {'delay_seconds': 3.92}}","{0: {'rate_hz': 5.97}, 3: {'gain_db': -8.3}}",0.19238526445770734,0.4
98.mp3,"{5: {'wet_level': 0.42}, 2: {'drive_db': 15.32}, 4: {'depth': 0.24}, 0: {'rate_hz': 14.31}, 1: {'delay_seconds': 4.38}, 3: {'gain_db': -2.05}}","{0: {'rate_hz': 2.71}, 3: {'gain_db': -8.6}, 4: {'depth': 0.35}, 1: {'delay_seconds': 4.24}}",0.3729884487208547,0.6666666666666666
99.mp3,"{2: {'drive_db': 9.59}, 0: {'rate_hz': 7.59}, 5: {'wet_level': 0.47}, 3: {'gain_db': -4.25}, 1: {'delay_seconds': 1.19}, 4: {'depth': 0.56}}","{4: {'depth': 0.31}, 0: {'rate_hz': 5.12}, 5: {'wet_level': 0.54}, 1: {'delay_seconds': 1.68}, 3: {'gain_db': -5.83}, 2: {'drive_db': 6.88}}",0.7245750887544772,0.9999999999999999
100.mp3,"{3: {'gain_db': 3.9}, 5: {'wet_level': 0.47}, 1: {'delay_seconds': 4.11}, 2: {'drive_db': 7.96}, 0: {'rate_hz': 19.78}, 4: {'depth': 0.37}}","{3: {'gain_db': -8.7}, 1: {'delay_seconds': 2.87}, 0: {'rate_hz': 12.45}, 4: {'depth': 0.29}, 2: {'drive_db': 18.33}}",0.34923012437988044,0.8333333333333333
101.mp3,"{3: {'gain_db': 3.52}, 2: {'drive_db': 14.3}, 5: {'wet_level': 0.59}}","{4: {'depth': 0.23}, 0: {'rate_hz': 12.32}, 1: {'delay_seconds': 3.52}, 5: {'wet_level': 0.53}}",0.21153846153846156,0.25
102.mp3,"{4: {'depth': 0.45}, 0: {'rate_hz': 6.06}, 3: {'gain_db': -0.45}, 2: {'drive_db': 3.72}}","{0: {'rate_hz': 6.82}, 5: {'wet_level': 0.32}, 4: {'depth': 0.27}, 1: {'delay_seconds': 2.37}, 3: {'gain_db': -4.51}, 2: {'drive_db': 2.38}}",0.4591090504259726,0.6666666666666666
103.mp3,"{3: {'gain_db': 1.33}, 1: {'delay_seconds': 3.99}}","{4: {'depth': 0.2}, 1: {'delay_seconds': 4.13}, 2: {'drive_db': 16.53}}",0.3177257525083612,0.3333333333333333
104.mp3,"{2: {'drive_db': 8.08}, 3: {'gain_db': -3.14}, 4: {'depth': 0.41}, 1: {'delay_seconds': 4.78}, 5: {'wet_level': 0.54}}","{3: {'gain_db': 9.71}, 5: {'wet_level': 0.35}, 2: {'drive_db': 17.4}, 4: {'depth': 0.41}, 0: {'rate_hz': 11.18}}",0.33627345823561255,0.8
105.mp3,"{4: {'depth': 0.26}, 5: {'wet_level': 0.44}, 2: {'drive_db': 6.52}, 1: {'delay_seconds': 1.29}}","{0: {'rate_hz': 1.5}, 1: {'delay_seconds': 2.67}, 4: {'depth': 0.28}, 2: {'drive_db': 8.72}}",0.6015010169568078,0.75
106.mp3,"{3: {'gain_db': 7.68}, 1: {'delay_seconds': 3.89}, 2: {'drive_db': 15.23}, 0: {'rate_hz': 5.96}, 4: {'depth': 0.39}, 5: {'wet_level': 0.27}}","{1: {'delay_seconds': 1.94}, 4: {'depth': 0.59}, 3: {'gain_db': -2.71}}",0.13086814665534388,0.5
107.mp3,"{1: {'delay_seconds': 3.68}, 4: {'depth': 0.31}, 5: {'wet_level': 0.48}, 3: {'gain_db': 8.06}}","{1: {'delay_seconds': 1.73}, 4: {'depth': 0.45}, 5: {'wet_level': 0.52}, 2: {'drive_db': 3.51}, 0: {'rate_hz': 1.02}}",0.32935445923093887,0.6000000000000001
108.mp3,"{5: {'wet_level': 0.49}, 2: {'drive_db': 6.26}, 0: {'rate_hz': 9.07}, 1: {'delay_seconds': 3.53}, 4: {'depth': 0.4}, 3: {'gain_db': 3.78}}","{2: {'drive_db': 11.09}, 1: {'delay_seconds': 3.47}, 0: {'rate_hz': 8.6}, 4: {'depth': 0.4}, 3: {'gain_db': -9.83}}",0.5990153342785945,0.8333333333333333
109.mp3,{0: {'rate_hz': 16.67}},"{4: {'depth': 0.31}, 5: {'wet_level': 0.25}, 0: {'rate_hz': 12.48}, 2: {'drive_db': 16.97}}",0.183152520740268,0.25
110.mp3,"{2: {'drive_db': 18.6}, 3: {'gain_db': -6.33}, 4: {'depth': 0.49}, 5: {'wet_level': 0.42}}","{3: {'gain_db': 1.52}, 4: {'depth': 0.57}, 5: {'wet_level': 0.47}, 2: {'drive_db': 13.82}}",0.686140986405005,1.0
111.mp3,"{4: {'depth': 0.25}, 3: {'gain_db': -1.5}, 2: {'drive_db': 15.04}}","{4: {'depth': 0.3}, 3: {'gain_db': 8.28}}",0.33556935817805383,0.6666666666666666
112.mp3,"{2: {'drive_db': 16.35}, 1: {'delay_seconds': 3.33}, 0: {'rate_hz': 9.1}, 3: {'gain_db': 7.41}, 4: {'depth': 0.37}, 5: {'wet_level': 0.48}}","{0: {'rate_hz': 5.98}, 2: {'drive_db': 12.83}, 4: {'depth': 0.49}, 5: {'wet_level': 0.2}, 3: {'gain_db': 3.78}}",0.4590342524948775,0.8333333333333333
113.mp3,"{5: {'wet_level': 0.29}, 0: {'rate_hz': 2.51}, 2: {'drive_db': 10.38}, 3: {'gain_db': 2.48}}","{0: {'rate_hz': 4.11}, 4: {'depth': 0.35}, 2: {'drive_db': 12.08}}",0.432950994271749,0.5
114.mp3,"{2: {'drive_db': 8.1}, 4: {'depth': 0.52}, 3: {'gain_db': 6.38}, 5: {'wet_level': 0.25}, 0: {'rate_hz': 7.0}, 1: {'delay_seconds': 4.45}}","{1: {'delay_seconds': 4.7}, 0: {'rate_hz': 10.77}, 4: {'depth': 0.48}}",0.41875603864734295,0.5
115.mp3,"{5: {'wet_level': 0.45}, 3: {'gain_db': -8.93}, 1: {'delay_seconds': 4.14}, 0: {'rate_hz': 14.57}, 4: {'depth': 0.32}, 2: {'drive_db': 3.27}}","{1: {'delay_seconds': 3.49}, 4: {'depth': 0.32}, 0: {'rate_hz': 1.7}, 5: {'wet_level': 0.4}}",0.4407630013126871,0.6666666666666666
116.mp3,{1: {'delay_seconds': 3.42}},"{4: {'depth': 0.23}, 2: {'drive_db': 18.14}, 1: {'delay_seconds': 3.48}}",0.32506887052341593,0.3333333333333333
117.mp3,{3: {'gain_db': -9.61}},{3: {'gain_db': -6.88}},0.8607853136155024,1.0
118.mp3,"{3: {'gain_db': 2.6}, 4: {'depth': 0.28}, 2: {'drive_db': 14.97}, 1: {'delay_seconds': 3.81}}","{5: {'wet_level': 0.44}, 1: {'delay_seconds': 3.83}, 2: {'drive_db': 12.56}, 4: {'depth': 0.54}, 3: {'gain_db': 0.57}}",0.5693517848646467,0.8
119.mp3,"{0: {'rate_hz': 8.01}, 3: {'gain_db': 8.03}, 4: {'depth': 0.48}, 2: {'drive_db': 14.4}, 5: {'wet_level': 0.4}}","{2: {'drive_db': 13.19}, 0: {'rate_hz': 7.22}, 4: {'depth': 0.3}, 1: {'delay_seconds': 4.89}}",0.4401912218960008,0.6000000000000001
120.mp3,"{2: {'drive_db': 6.8}, 5: {'wet_level': 0.59}, 1: {'delay_seconds': 1.52}, 4: {'depth': 0.41}}","{5: {'wet_level': 0.59}, 2: {'drive_db': 19.42}, 0: {'rate_hz': 1.35}, 3: {'gain_db': -9.41}, 4: {'depth': 0.4}}",0.3992640692640693,0.6000000000000001
121.mp3,"{3: {'gain_db': -0.06}, 0: {'rate_hz': 15.21}}","{0: {'rate_hz': 16.38}, 2: {'drive_db': 8.08}, 5: {'wet_level': 0.23}}",0.30588787239033544,0.3333333333333333
122.mp3,"{3: {'gain_db': -1.52}, 4: {'depth': 0.58}}","{4: {'depth': 0.36}, 0: {'rate_hz': 3.31}, 1: {'delay_seconds': 2.74}, 2: {'drive_db': 2.05}, 3: {'gain_db': -9.45}}",0.14653691520467838,0.4
123.mp3,"{4: {'depth': 0.34}, 2: {'drive_db': 3.98}, 5: {'wet_level': 0.26}, 1: {'delay_seconds': 1.22}, 0: {'rate_hz': 1.27}, 3: {'gain_db': 9.76}}","{4: {'depth': 0.4}, 1: {'delay_seconds': 2.02}, 3: {'gain_db': -8.79}}",0.2698042292340538,0.5
124.mp3,{2: {'drive_db': 7.92}},"{2: {'drive_db': 18.4}, 3: {'gain_db': 6.76}}",0.06622516556291397,0.5
125.mp3,"{2: {'drive_db': 5.79}, 5: {'wet_level': 0.48}}","{5: {'wet_level': 0.24}, 4: {'depth': 0.39}, 0: {'rate_hz': 2.28}}",0.047619047619047596,0.3333333333333333
126.mp3,"{5: {'wet_level': 0.32}, 3: {'gain_db': 9.09}, 2: {'drive_db': 17.34}, 0: {'rate_hz': 2.71}, 4: {'depth': 0.36}}","{1: {'delay_seconds': 3.97}, 5: {'wet_level': 0.43}, 3: {'gain_db': 1.7}, 2: {'drive_db': 12.55}}",0.38537670604569463,0.6000000000000001
127.mp3,"{1: {'delay_seconds': 4.99}, 4: {'depth': 0.35}, 0: {'rate_hz': 14.64}}","{0: {'rate_hz': 18.15}, 4: {'depth': 0.28}, 1: {'delay_seconds': 2.01}, 3: {'gain_db': -9.59}}",0.42895036344527016,0.75
128.mp3,{2: {'drive_db': 16.42}},"{0: {'rate_hz': 3.12}, 1: {'delay_seconds': 1.67}, 2: {'drive_db': 17.05}}",0.31971465629053175,0.3333333333333333
129.mp3,"{4: {'depth': 0.52}, 3: {'gain_db': -1.32}, 5: {'wet_level': 0.22}, 0: {'rate_hz': 2.9}}","{4: {'depth': 0.57}, 0: {'rate_hz': 8.26}, 3: {'gain_db': 9.74}}",0.3883169763705495,0.75
130.mp3,"{5: {'wet_level': 0.38}, 4: {'depth': 0.41}, 3: {'gain_db': 0.53}, 0: {'rate_hz': 14.85}, 2: {'drive_db': 19.77}, 1: {'delay_seconds': 4.56}}","{5: {'wet_level': 0.53}, 0: {'rate_hz': 3.25}, 1: {'delay_seconds': 2.35}, 4: {'depth': 0.46}}",0.2702924894798094,0.6666666666666666
131.mp3,"{0: {'rate_hz': 2.87}, 5: {'wet_level': 0.47}, 4: {'depth': 0.24}, 3: {'gain_db': 2.51}, 2: {'drive_db': 18.36}, 1: {'delay_seconds': 2.39}}","{2: {'drive_db': 9.96}, 1: {'delay_seconds': 1.68}, 4: {'depth': 0.57}, 5: {'wet_level': 0.43}, 3: {'gain_db': -3.12}, 0: {'rate_hz': 1.75}}",0.6106435379942929,0.9999999999999999
132.mp3,"{1: {'delay_seconds': 3.03}, 0: {'rate_hz': 6.4}, 4: {'depth': 0.25}, 5: {'wet_level': 0.57}, 3: {'gain_db': 4.16}, 2: {'drive_db': 5.76}}","{4: {'depth': 0.51}, 1: {'delay_seconds': 1.61}, 5: {'wet_level': 0.6}, 0: {'rate_hz': 2.51}, 2: {'drive_db': 12.45}}",0.4534536007246653,0.8333333333333333
