audio_name,applied_effects,GA_effects,similarity_indv,similarity_indv_effects_only
133.mp3,"{5: {'wet_level': 0.52}, 0: {'rate_hz': 13.9}, 2: {'drive_db': 15.22}, 4: {'depth': 0.55}, 3: {'gain_db': -0.43}, 1: {'delay_seconds': 3.0}}","{2: {'drive_db': 13.24}, 4: {'depth': 0.35}, 1: {'delay_seconds': 2.15}}",0.31072182037371904,0.5
134.mp3,"{2: {'drive_db': 12.61}, 4: {'depth': 0.31}}","{0: {'rate_hz': 2.28}, 2: {'drive_db': 4.29}, 4: {'depth': 0.3}}",0.4162978803449265,0.6666666666666666
135.mp3,{1: {'delay_seconds': 4.01}},"{4: {'depth': 0.33}, 2: {'drive_db': 11.41}}",0.0,0.0
136.mp3,"{1: {'delay_seconds': 2.31}, 4: {'depth': 0.44}}","{5: {'wet_level': 0.51}, 4: {'depth': 0.44}, 1: {'delay_seconds': 3.5}, 0: {'rate_hz': 12.85}}",0.38940520446096655,0.5
137.mp3,"{5: {'wet_level': 0.2}, 1: {'delay_seconds': 3.35}, 0: {'rate_hz': 5.74}, 4: {'depth': 0.38}}","{1: {'delay_seconds': 1.45}, 5: {'wet_level': 0.59}, 4: {'depth': 0.38}, 3: {'gain_db': -5.19}, 0: {'rate_hz': 5.98}}",0.4399318134343947,0.8
138.mp3,{5: {'wet_level': 0.42}},"{5: {'wet_level': 0.26}, 2: {'drive_db': 19.22}}",0.13636363636363635,0.5
139.mp3,"{1: {'delay_seconds': 1.25}, 3: {'gain_db': -8.96}, 5: {'wet_level': 0.33}, 4: {'depth': 0.26}, 0: {'rate_hz': 14.63}, 2: {'drive_db': 19.11}}","{4: {'depth': 0.22}, 5: {'wet_level': 0.3}, 3: {'gain_db': -9.08}, 1: {'delay_seconds': 3.97}}",0.5065965638013292,0.6666666666666666
140.mp3,"{3: {'gain_db': -2.9}, 2: {'drive_db': 14.52}, 0: {'rate_hz': 1.84}, 4: {'depth': 0.44}, 5: {'wet_level': 0.45}}","{0: {'rate_hz': 1.84}, 1: {'delay_seconds': 4.36}, 2: {'drive_db': 8.8}}",0.31538461538461543,0.4
141.mp3,"{0: {'rate_hz': 19.43}, 3: {'gain_db': 7.59}, 4: {'depth': 0.57}}","{0: {'rate_hz': 3.8}, 3: {'gain_db': 7.97}, 4: {'depth': 0.58}}",0.7010986655388888,1.0
142.mp3,"{0: {'rate_hz': 9.16}, 2: {'drive_db': 17.25}, 3: {'gain_db': -3.13}, 4: {'depth': 0.36}, 1: {'delay_seconds': 2.61}, 5: {'wet_level': 0.56}}","{3: {'gain_db': -8.63}, 0: {'rate_hz': 14.66}, 1: {'delay_seconds': 1.4}}",0.261242622153538,0.5
143.mp3,"{3: {'gain_db': -3.52}, 2: {'drive_db': 10.35}, 5: {'wet_level': 0.51}, 1: {'delay_seconds': 2.73}}","{0: {'rate_hz': 1.22}, 5: {'wet_level': 0.26}, 1: {'delay_seconds': 3.61}, 4: {'depth': 0.22}, 2: {'drive_db': 13.23}, 3: {'gain_db': -4.26}}",0.40878397753221923,0.6666666666666666
144.mp3,"{0: {'rate_hz': 7.28}, 1: {'delay_seconds': 3.86}, 3: {'gain_db': 2.71}, 4: {'depth': 0.35}, 2: {'drive_db': 10.35}, 5: {'wet_level': 0.27}}","{1: {'delay_seconds': 3.01}, 3: {'gain_db': -9.4}, 0: {'rate_hz': 6.51}}",0.281578255880729,0.5
145.mp3,"{5: {'wet_level': 0.46}, 0: {'rate_hz': 18.52}, 2: {'drive_db': 8.62}, 3: {'gain_db': -3.14}, 4: {'depth': 0.46}}","{0: {'rate_hz': 19.55}, 1: {'delay_seconds': 1.98}, 4: {'depth': 0.27}, 3: {'gain_db': -10.0}, 5: {'wet_level': 0.38}}",0.4761356983959724,0.8
146.mp3,"{2: {'drive_db': 15.25}, 4: {'depth': 0.24}, 0: {'rate_hz': 3.43}, 1: {'delay_seconds': 3.37}}","{4: {'depth': 0.36}, 1: {'delay_seconds': 4.32}, 2: {'drive_db': 15.23}}",0.5661048190095492,0.75
147.mp3,"{5: {'wet_level': 0.32}, 1: {'delay_seconds': 1.69}, 0: {'rate_hz': 6.42}, 4: {'depth': 0.45}, 3: {'gain_db': 9.32}}","{4: {'depth': 0.4}, 1: {'delay_seconds': 3.33}, 0: {'rate_hz': 6.01}, 3: {'gain_db': -6.71}}",0.488926023820067,0.8
148.mp3,"{3: {'gain_db': -3.29}, 4: {'depth': 0.53}, 5: {'wet_level': 0.49}, 1: {'delay_seconds': 1.67}, 2: {'drive_db': 16.94}, 0: {'rate_hz': 15.52}}","{4: {'depth': 0.38}, 3: {'gain_db': 9.88}, 0: {'rate_hz': 7.49}, 1: {'delay_seconds': 1.08}}",0.3040460684365876,0.6666666666666666
149.mp3,{1: {'delay_seconds': 3.31}},"{4: {'depth': 0.45}, 3: {'gain_db': -9.83}, 2: {'drive_db': 14.66}, 1: {'delay_seconds': 3.3}}",0.2489177489177489,0.25
150.mp3,{1: {'delay_seconds': 1.63}},"{3: {'gain_db': -3.43}, 4: {'depth': 0.44}}",0.0,0.0
151.mp3,"{0: {'rate_hz': 13.36}, 2: {'drive_db': 19.5}, 4: {'depth': 0.56}, 5: {'wet_level': 0.21}}","{5: {'wet_level': 0.58}, 0: {'rate_hz': 4.63}, 1: {'delay_seconds': 1.14}, 4: {'depth': 0.59}, 3: {'gain_db': -1.27}}",0.2523276076674136,0.6000000000000001
152.mp3,"{3: {'gain_db': 5.05}, 5: {'wet_level': 0.45}}","{3: {'gain_db': 6.78}, 2: {'drive_db': 18.38}, 4: {'depth': 0.53}, 0: {'rate_hz': 4.46}}",0.2212624584717608,0.25
153.mp3,"{2: {'drive_db': 17.85}, 3: {'gain_db': 6.45}, 5: {'wet_level': 0.5}}","{1: {'delay_seconds': 4.06}, 5: {'wet_level': 0.28}, 3: {'gain_db': -6.34}}",0.16305302262749072,0.6666666666666666
154.mp3,"{5: {'wet_level': 0.51}, 2: {'drive_db': 7.95}, 0: {'rate_hz': 2.48}, 4: {'depth': 0.3}, 1: {'delay_seconds': 3.45}}","{4: {'depth': 0.39}, 1: {'delay_seconds': 1.07}, 2: {'drive_db': 19.97}, 3: {'gain_db': -7.54}, 0: {'rate_hz': 9.63}}",0.264591206459279,0.8
155.mp3,"{5: {'wet_level': 0.23}, 3: {'gain_db': 9.37}, 4: {'depth': 0.31}, 1: {'delay_seconds': 3.08}}","{5: {'wet_level': 0.34}, 3: {'gain_db': 9.26}, 4: {'depth': 0.51}, 2: {'drive_db': 19.87}}",0.5018421613538484,0.75
156.mp3,"{0: {'rate_hz': 15.65}, 4: {'depth': 0.47}, 1: {'delay_seconds': 4.52}}","{4: {'depth': 0.48}, 0: {'rate_hz': 14.07}, 1: {'delay_seconds': 4.41}, 2: {'drive_db': 17.97}, 5: {'wet_level': 0.34}}",0.5647726267222855,0.6000000000000001
157.mp3,"{5: {'wet_level': 0.26}, 2: {'drive_db': 2.23}, 0: {'rate_hz': 15.98}, 1: {'delay_seconds': 4.07}, 3: {'gain_db': 6.26}, 4: {'depth': 0.59}}","{2: {'drive_db': 10.39}, 5: {'wet_level': 0.56}, 4: {'depth': 0.59}, 3: {'gain_db': -3.3}}",0.3450833798284687,0.6666666666666666
158.mp3,"{2: {'drive_db': 4.76}, 4: {'depth': 0.52}, 5: {'wet_level': 0.32}, 0: {'rate_hz': 5.76}}","{1: {'delay_seconds': 1.31}, 2: {'drive_db': 18.81}, 5: {'wet_level': 0.43}, 4: {'depth': 0.55}, 0: {'rate_hz': 7.51}, 3: {'gain_db': -3.63}}",0.4114305980362005,0.6666666666666666
159.mp3,"{4: {'depth': 0.36}, 0: {'rate_hz': 2.59}, 3: {'gain_db': 1.79}, 5: {'wet_level': 0.42}}","{5: {'wet_level': 0.57}, 1: {'delay_seconds': 3.26}}",0.07954545454545456,0.25
160.mp3,"{2: {'drive_db': 7.49}, 5: {'wet_level': 0.31}}","{4: {'depth': 0.32}, 1: {'delay_seconds': 2.66}, 0: {'rate_hz': 11.64}, 2: {'drive_db': 3.36}, 3: {'gain_db': -4.27}}",0.1339728217426059,0.2
161.mp3,"{2: {'drive_db': 19.6}, 0: {'rate_hz': 9.48}, 4: {'depth': 0.35}, 5: {'wet_level': 0.27}, 3: {'gain_db': 7.3}}","{4: {'depth': 0.39}, 0: {'rate_hz': 3.95}, 1: {'delay_seconds': 4.84}, 5: {'wet_level': 0.28}, 2: {'drive_db': 9.74}, 3: {'gain_db': -4.0}}",0.5167908088040434,0.8333333333333333
162.mp3,"{2: {'drive_db': 13.06}, 0: {'rate_hz': 12.15}, 1: {'delay_seconds': 4.15}, 4: {'depth': 0.22}, 5: {'wet_level': 0.37}, 3: {'gain_db': -1.65}}","{1: {'delay_seconds': 1.04}, 4: {'depth': 0.2}, 0: {'rate_hz': 3.46}, 3: {'gain_db': -1.51}, 5: {'wet_level': 0.55}, 2: {'drive_db': 14.93}}",0.5385017883816223,0.9999999999999999
163.mp3,"{2: {'drive_db': 3.56}, 4: {'depth': 0.44}, 5: {'wet_level': 0.45}, 0: {'rate_hz': 2.53}}","{3: {'gain_db': 6.29}, 2: {'drive_db': 15.78}, 5: {'wet_level': 0.43}}",0.2941727493917275,0.5
164.mp3,"{3: {'gain_db': 5.77}, 2: {'drive_db': 6.58}, 4: {'depth': 0.22}, 1: {'delay_seconds': 2.56}, 5: {'wet_level': 0.21}}","{4: {'depth': 0.47}, 1: {'delay_seconds': 1.87}, 2: {'drive_db': 19.21}, 3: {'gain_db': -1.26}}",0.3344805215055846,0.8
165.mp3,"{2: {'drive_db': 16.3}, 0: {'rate_hz': 9.46}, 1: {'delay_seconds': 3.69}}","{1: {'delay_seconds': 3.75}, 5: {'wet_level': 0.21}, 2: {'drive_db': 9.75}, 3: {'gain_db': 4.59}, 0: {'rate_hz': 8.72}}",0.495876372694019,0.6000000000000001
166.mp3,{5: {'wet_level': 0.34}},"{5: {'wet_level': 0.4}, 0: {'rate_hz': 2.04}, 3: {'gain_db': 1.03}, 2: {'drive_db': 12.57}}",0.1923076923076923,0.25
167.mp3,"{2: {'drive_db': 14.34}, 3: {'gain_db': 3.49}, 0: {'rate_hz': 3.56}}","{1: {'delay_seconds': 2.32}, 0: {'rate_hz': 1.02}, 3: {'gain_db': 4.3}}",0.595151435354776,0.6666666666666666
168.mp3,"{1: {'delay_seconds': 4.86}, 0: {'rate_hz': 8.69}}","{4: {'depth': 0.34}, 3: {'gain_db': -3.66}, 5: {'wet_level': 0.26}, 0: {'rate_hz': 8.77}, 2: {'drive_db': 19.56}}",0.19858532272325377,0.2
169.mp3,"{5: {'wet_level': 0.28}, 0: {'rate_hz': 17.75}, 3: {'gain_db': 6.83}, 1: {'delay_seconds': 1.91}, 2: {'drive_db': 18.96}, 4: {'depth': 0.25}}","{1: {'delay_seconds': 1.69}, 0: {'rate_hz': 11.99}, 4: {'depth': 0.54}, 5: {'wet_level': 0.35}, 3: {'gain_db': 4.21}}",0.5636543620736502,0.8333333333333333
170.mp3,"{1: {'delay_seconds': 3.07}, 4: {'depth': 0.24}, 5: {'wet_level': 0.4}, 2: {'drive_db': 6.01}, 3: {'gain_db': 4.82}}","{4: {'depth': 0.52}, 5: {'wet_level': 0.46}, 3: {'gain_db': -1.66}}",0.2969950517318938,0.6000000000000001
171.mp3,"{0: {'rate_hz': 7.18}, 1: {'delay_seconds': 1.99}, 3: {'gain_db': 5.36}, 5: {'wet_level': 0.56}}","{4: {'depth': 0.37}, 1: {'delay_seconds': 1.49}, 5: {'wet_level': 0.56}, 0: {'rate_hz': 6.07}}",0.6868258949627088,0.75
172.mp3,"{2: {'drive_db': 10.06}, 4: {'depth': 0.52}}","{4: {'depth': 0.54}, 0: {'rate_hz': 2.18}, 2: {'drive_db': 15.72}}",0.4560278336686787,0.6666666666666666
173.mp3,"{5: {'wet_level': 0.51}, 2: {'drive_db': 3.47}}","{1: {'delay_seconds': 4.89}, 4: {'depth': 0.41}, 3: {'gain_db': -9.02}, 5: {'wet_level': 0.28}, 2: {'drive_db': 3.65}}",0.24943504478660505,0.4
174.mp3,"{0: {'rate_hz': 15.15}, 5: {'wet_level': 0.41}, 2: {'drive_db': 2.55}, 3: {'gain_db': 6.19}, 1: {'delay_seconds': 3.83}}","{1: {'delay_seconds': 3.89}, 4: {'depth': 0.43}, 3: {'gain_db': 3.2}, 5: {'wet_level': 0.38}}",0.5302519082612802,0.6000000000000001
175.mp3,"{2: {'drive_db': 17.96}, 1: {'delay_seconds': 3.37}}","{4: {'depth': 0.29}, 1: {'delay_seconds': 3.39}, 3: {'gain_db': 5.64}, 2: {'drive_db': 17.12}}",0.4855082198869517,0.5
176.mp3,"{1: {'delay_seconds': 4.0}, 5: {'wet_level': 0.33}, 3: {'gain_db': 1.88}}","{3: {'gain_db': 9.83}, 2: {'drive_db': 9.34}, 4: {'depth': 0.56}, 1: {'delay_seconds': 2.21}, 0: {'rate_hz': 7.62}}",0.1468282828282828,0.4
177.mp3,"{5: {'wet_level': 0.36}, 0: {'rate_hz': 15.46}, 1: {'delay_seconds': 2.71}, 3: {'gain_db': -1.6}}","{0: {'rate_hz': 15.07}, 5: {'wet_level': 0.22}, 4: {'depth': 0.47}, 1: {'delay_seconds': 4.85}, 2: {'drive_db': 12.4}}",0.2910395791431868,0.6000000000000001
178.mp3,{2: {'drive_db': 2.46}},"{2: {'drive_db': 19.97}, 3: {'gain_db': 6.77}}",0.0008551881413911278,0.5
179.mp3,"{0: {'rate_hz': 17.58}, 3: {'gain_db': -8.0}, 1: {'delay_seconds': 1.64}, 5: {'wet_level': 0.25}, 2: {'drive_db': 18.38}}","{3: {'gain_db': -8.73}, 0: {'rate_hz': 3.09}}",0.2170999865969709,0.4
180.mp3,"{2: {'drive_db': 12.68}, 3: {'gain_db': -9.9}, 4: {'depth': 0.51}, 5: {'wet_level': 0.24}}","{0: {'rate_hz': 12.1}, 1: {'delay_seconds': 3.27}, 5: {'wet_level': 0.38}, 3: {'gain_db': 1.03}, 2: {'drive_db': 13.57}}",0.39713324996366917,0.6000000000000001
181.mp3,"{1: {'delay_seconds': 4.17}, 0: {'rate_hz': 12.4}}","{4: {'depth': 0.39}, 0: {'rate_hz': 10.26}, 3: {'gain_db': -6.12}, 1: {'delay_seconds': 3.19}, 5: {'wet_level': 0.26}}",0.30062648735403175,0.4
182.mp3,"{2: {'drive_db': 3.73}, 5: {'wet_level': 0.31}, 4: {'depth': 0.29}, 1: {'delay_seconds': 1.86}, 3: {'gain_db': -2.46}, 0: {'rate_hz': 19.12}}","{2: {'drive_db': 1.9}, 4: {'depth': 0.52}, 0: {'rate_hz': 10.39}}",0.2772999142024095,0.5
183.mp3,"{4: {'depth': 0.56}, 5: {'wet_level': 0.47}}","{5: {'wet_level': 0.28}, 4: {'depth': 0.41}, 1: {'delay_seconds': 3.38}, 0: {'rate_hz': 1.02}, 3: {'gain_db': 5.97}, 2: {'drive_db': 17.25}}",0.14660493827160492,0.3333333333333333
184.mp3,"{5: {'wet_level': 0.38}, 2: {'drive_db': 6.74}}","{5: {'wet_level': 0.58}, 4: {'depth': 0.37}, 1: {'delay_seconds': 2.02}, 2: {'drive_db': 8.05}}",0.24802893185246128,0.5
185.mp3,"{1: {'delay_seconds': 1.65}, 5: {'wet_level': 0.55}}","{3: {'gain_db': 0.77}, 4: {'depth': 0.59}, 0: {'rate_hz': 3.39}, 2: {'drive_db': 5.48}}",0.0,0.0
186.mp3,"{4: {'depth': 0.53}, 0: {'rate_hz': 5.65}, 1: {'delay_seconds': 3.81}, 2: {'drive_db': 17.15}, 3: {'gain_db': -2.5}}","{1: {'delay_seconds': 2.91}, 0: {'rate_hz': 1.16}, 2: {'drive_db': 7.79}}",0.35745135059217864,0.6000000000000001
187.mp3,"{0: {'rate_hz': 18.91}, 3: {'gain_db': -2.85}, 2: {'drive_db': 9.59}}","{1: {'delay_seconds': 2.65}, 0: {'rate_hz': 19.14}, 4: {'depth': 0.43}}",0.3290526707612135,0.3333333333333333
188.mp3,"{2: {'drive_db': 10.83}, 0: {'rate_hz': 4.13}, 1: {'delay_seconds': 1.78}}","{1: {'delay_seconds': 2.78}, 3: {'gain_db': -9.38}, 2: {'drive_db': 11.53}, 5: {'wet_level': 0.29}, 0: {'rate_hz': 4.62}}",0.5174709095033245,0.6000000000000001
189.mp3,"{4: {'depth': 0.46}, 0: {'rate_hz': 18.57}, 3: {'gain_db': -6.8}, 1: {'delay_seconds': 1.08}, 5: {'wet_level': 0.21}}","{4: {'depth': 0.2}, 3: {'gain_db': -5.02}, 0: {'rate_hz': 15.35}, 2: {'drive_db': 5.51}}",0.34215613735534056,0.6000000000000001
190.mp3,"{3: {'gain_db': -9.96}, 4: {'depth': 0.43}, 1: {'delay_seconds': 2.24}, 0: {'rate_hz': 19.23}, 2: {'drive_db': 18.88}, 5: {'wet_level': 0.4}}","{4: {'depth': 0.42}, 1: {'delay_seconds': 2.98}, 3: {'gain_db': -5.71}}",0.41257999089967373,0.5
191.mp3,{0: {'rate_hz': 7.12}},"{5: {'wet_level': 0.42}, 0: {'rate_hz': 3.33}, 4: {'depth': 0.38}, 1: {'delay_seconds': 1.41}}",0.17643633540372672,0.25
192.mp3,"{0: {'rate_hz': 2.66}, 2: {'drive_db': 9.52}, 5: {'wet_level': 0.54}, 1: {'delay_seconds': 3.96}}","{0: {'rate_hz': 13.42}, 1: {'delay_seconds': 4.55}, 4: {'depth': 0.46}, 3: {'gain_db': -8.89}, 5: {'wet_level': 0.37}}",0.33602902210168645,0.6000000000000001
193.mp3,"{4: {'depth': 0.32}, 3: {'gain_db': -9.56}, 1: {'delay_seconds': 3.48}}","{5: {'wet_level': 0.51}, 4: {'depth': 0.23}, 2: {'drive_db': 3.03}, 1: {'delay_seconds': 4.16}}",0.35109447004608296,0.5
194.mp3,"{2: {'drive_db': 9.98}, 5: {'wet_level': 0.58}, 1: {'delay_seconds': 1.82}, 0: {'rate_hz': 3.34}, 3: {'gain_db': 7.41}, 4: {'depth': 0.35}}","{1: {'delay_seconds': 2.59}, 4: {'depth': 0.44}, 0: {'rate_hz': 3.7}}",0.39604216529379044,0.5
195.mp3,"{3: {'gain_db': 5.82}, 0: {'rate_hz': 18.17}, 4: {'depth': 0.56}, 5: {'wet_level': 0.48}}","{4: {'depth': 0.48}, 3: {'gain_db': -5.47}, 0: {'rate_hz': 18.03}}",0.5139926045478794,0.75
196.mp3,{1: {'delay_seconds': 4.35}},"{2: {'drive_db': 18.98}, 5: {'wet_level': 0.28}, 3: {'gain_db': 9.21}}",0.0,0.0
197.mp3,"{5: {'wet_level': 0.43}, 0: {'rate_hz': 11.5}, 1: {'delay_seconds': 2.35}, 4: {'depth': 0.56}, 3: {'gain_db': -0.61}}","{5: {'wet_level': 0.3}, 0: {'rate_hz': 4.14}, 1: {'delay_seconds': 1.92}, 2: {'drive_db': 9.86}, 3: {'gain_db': -6.32}, 4: {'depth': 0.54}}",0.4963064974929661,0.8333333333333333
198.mp3,"{1: {'delay_seconds': 1.42}, 5: {'wet_level': 0.47}, 2: {'drive_db': 10.15}, 3: {'gain_db': -8.41}, 0: {'rate_hz': 19.89}, 4: {'depth': 0.42}}","{1: {'delay_seconds': 3.07}, 0: {'rate_hz': 2.01}, 3: {'gain_db': 3.56}}",0.1570639123790897,0.5
199.mp3,{3: {'gain_db': 5.88}},"{1: {'delay_seconds': 3.32}, 2: {'drive_db': 13.29}}",0.0,0.0
