audio_name,applied_effects,GA_effects,similarity_indv,best_fit,similarity_indv_effects_only
77.mp3,"{5: {'wet_level': 0.54}, 1: {'delay_seconds': 4.15}, 4: {'depth': 0.3}, 2: {'drive_db': 13.44}, 0: {'rate_hz': 4.69}}","{5: {'wet_level': 0.6}, 4: {'depth': 0.42}, 1: {'delay_seconds': 4.17}, 0: {'rate_hz': 4.0}, 2: {'drive_db': 10.34}}",0.8245830962621331,18.33909074882484,1.0
78.mp3,"{0: {'rate_hz': 15.26}, 2: {'drive_db': 8.16}, 4: {'depth': 0.43}}","{4: {'depth': 0.4}, 0: {'rate_hz': 9.13}, 3: {'gain_db': 5.34}}",0.47989714820009355,9.026139532420196,0.6666666666666666
79.mp3,"{3: {'gain_db': 3.57}, 5: {'wet_level': 0.46}, 0: {'rate_hz': 17.99}, 2: {'drive_db': 8.53}}","{5: {'wet_level': 0.54}, 0: {'rate_hz': 16.64}, 2: {'drive_db': 13.59}, 3: {'gain_db': -4.85}}",0.6378029980177871,0.6929385237356384,1.0
80.mp3,"{0: {'rate_hz': 5.89}, 5: {'wet_level': 0.35}, 1: {'delay_seconds': 4.19}, 2: {'drive_db': 4.85}, 3: {'gain_db': -9.71}, 4: {'depth': 0.39}}","{5: {'wet_level': 0.23}, 1: {'delay_seconds': 4.21}, 0: {'rate_hz': 4.03}, 4: {'depth': 0.47}, 3: {'gain_db': -1.26}, 2: {'drive_db': 17.38}}",0.6241962549033178,15.697802667826233,0.9999999999999999
81.mp3,"{0: {'rate_hz': 5.65}, 4: {'depth': 0.56}, 3: {'gain_db': -1.27}, 5: {'wet_level': 0.53}, 2: {'drive_db': 14.06}}","{0: {'rate_hz': 4.51}, 5: {'wet_level': 0.6}, 2: {'drive_db': 18.05}}",0.4805846524645314,14.074456416642796,0.6000000000000001
82.mp3,"{2: {'drive_db': 8.46}, 4: {'depth': 0.26}, 3: {'gain_db': -5.38}, 0: {'rate_hz': 15.74}, 5: {'wet_level': 0.44}}","{3: {'gain_db': -8.07}, 2: {'drive_db': 14.23}, 0: {'rate_hz': 4.82}}",0.31685125619096854,8.612685956868802,0.6000000000000001
83.mp3,"{4: {'depth': 0.42}, 1: {'delay_seconds': 3.33}}","{4: {'depth': 0.47}, 1: {'delay_seconds': 3.33}}",0.8863636363636364,2.292597785171957,1.0
84.mp3,"{0: {'rate_hz': 2.21}, 1: {'delay_seconds': 4.3}, 5: {'wet_level': 0.38}, 3: {'gain_db': -9.53}, 4: {'depth': 0.23}, 2: {'drive_db': 7.82}}","{0: {'rate_hz': 2.11}, 1: {'delay_seconds': 4.19}, 5: {'wet_level': 0.33}, 4: {'depth': 0.2}, 3: {'gain_db': -1.45}, 2: {'drive_db': 19.24}}",0.7168944362245143,3.037104406506748,0.9999999999999999
85.mp3,"{3: {'gain_db': -7.43}, 5: {'wet_level': 0.34}, 0: {'rate_hz': 1.44}, 2: {'drive_db': 8.55}, 1: {'delay_seconds': 1.12}}","{1: {'delay_seconds': 3.49}, 3: {'gain_db': 4.13}, 0: {'rate_hz': 1.41}, 4: {'depth': 0.36}}",0.34486691050933715,3.4467910329205047,0.6000000000000001
86.mp3,"{3: {'gain_db': -1.32}, 1: {'delay_seconds': 3.44}, 5: {'wet_level': 0.33}}","{1: {'delay_seconds': 3.93}, 2: {'drive_db': 14.08}}",0.2663934426229508,0.9706967002901328,0.3333333333333333
87.mp3,"{4: {'depth': 0.24}, 5: {'wet_level': 0.32}, 1: {'delay_seconds': 4.67}, 3: {'gain_db': 1.24}}","{4: {'depth': 0.26}, 1: {'delay_seconds': 4.72}, 5: {'wet_level': 0.44}, 2: {'drive_db': 1.62}}",0.6255622594178452,6.770720432177158,0.75
88.mp3,"{4: {'depth': 0.3}, 0: {'rate_hz': 11.73}, 5: {'wet_level': 0.25}, 1: {'delay_seconds': 3.87}, 2: {'drive_db': 12.76}, 3: {'gain_db': 6.84}}","{4: {'depth': 0.29}, 1: {'delay_seconds': 3.8}, 0: {'rate_hz': 12.2}, 5: {'wet_level': 0.29}, 3: {'gain_db': 3.12}}",0.760547612089857,10.66370957258028,0.8333333333333333
89.mp3,"{4: {'depth': 0.35}, 5: {'wet_level': 0.23}}","{5: {'wet_level': 0.59}, 2: {'drive_db': 1.35}, 0: {'rate_hz': 5.1}, 3: {'gain_db': -4.09}}",0.006756756756756771,0.3933379626887296,0.25
90.mp3,"{2: {'drive_db': 19.21}, 4: {'depth': 0.39}}","{5: {'wet_level': 0.24}, 4: {'depth': 0.28}, 0: {'rate_hz': 10.14}}",0.15873015873015872,0.0375240736950796,0.3333333333333333
91.mp3,"{3: {'gain_db': -2.2}, 2: {'drive_db': 3.59}, 0: {'rate_hz': 1.5}, 4: {'depth': 0.36}, 1: {'delay_seconds': 3.77}}","{4: {'depth': 0.38}, 1: {'delay_seconds': 3.64}, 0: {'rate_hz': 2.87}, 3: {'gain_db': -2.57}}",0.7530706671635831,23.642005305681977,0.8
92.mp3,"{1: {'delay_seconds': 3.88}, 5: {'wet_level': 0.24}, 2: {'drive_db': 14.0}, 3: {'gain_db': -4.57}}","{1: {'delay_seconds': 3.87}, 5: {'wet_level': 0.2}}",0.47135416666666674,3.296045806929483,0.5
93.mp3,{5: {'wet_level': 0.51}},{5: {'wet_level': 0.51}},1.0,0.4221975499667591,1.0
94.mp3,"{1: {'delay_seconds': 3.46}, 5: {'wet_level': 0.47}, 3: {'gain_db': 9.41}, 2: {'drive_db': 8.08}, 0: {'rate_hz': 17.24}, 4: {'depth': 0.43}}","{5: {'wet_level': 0.45}, 0: {'rate_hz': 16.59}, 1: {'delay_seconds': 3.5}, 4: {'depth': 0.4}, 2: {'drive_db': 6.66}, 3: {'gain_db': 1.18}}",0.8660117650369312,15.52973255039614,0.9999999999999999
95.mp3,"{5: {'wet_level': 0.32}, 0: {'rate_hz': 7.55}, 2: {'drive_db': 3.87}, 1: {'delay_seconds': 1.04}, 3: {'gain_db': -8.8}, 4: {'depth': 0.34}}","{5: {'wet_level': 0.33}, 0: {'rate_hz': 8.75}, 4: {'depth': 0.32}, 1: {'delay_seconds': 1.06}}",0.6309877650239095,13.702710648537163,0.6666666666666666
96.mp3,"{0: {'rate_hz': 13.41}, 3: {'gain_db': -4.64}, 1: {'delay_seconds': 4.76}, 5: {'wet_level': 0.54}, 4: {'depth': 0.44}, 2: {'drive_db': 3.01}}","{4: {'depth': 0.42}, 1: {'delay_seconds': 4.85}, 0: {'rate_hz': 17.95}, 5: {'wet_level': 0.47}, 3: {'gain_db': -3.92}}",0.7119723018015102,0.8883684050762132,0.8333333333333333
97.mp3,"{2: {'drive_db': 18.62}, 1: {'delay_seconds': 2.35}, 3: {'gain_db': 6.32}, 5: {'wet_level': 0.53}}","{5: {'wet_level': 0.42}, 1: {'delay_seconds': 4.14}, 2: {'drive_db': 19.47}, 3: {'gain_db': -1.56}}",0.6150277989143101,9.94695060859373,1.0
98.mp3,"{4: {'depth': 0.44}, 2: {'drive_db': 8.71}, 1: {'delay_seconds': 3.75}, 0: {'rate_hz': 5.72}, 3: {'gain_db': -8.71}, 5: {'wet_level': 0.21}}","{1: {'delay_seconds': 2.88}, 4: {'depth': 0.48}, 0: {'rate_hz': 4.42}, 5: {'wet_level': 0.21}, 3: {'gain_db': 7.78}, 2: {'drive_db': 5.36}}",0.7079772742610951,9.258849276630364,0.9999999999999999
99.mp3,"{0: {'rate_hz': 8.55}, 4: {'depth': 0.21}, 1: {'delay_seconds': 3.15}, 2: {'drive_db': 14.75}, 5: {'wet_level': 0.42}}","{4: {'depth': 0.21}, 0: {'rate_hz': 9.58}, 2: {'drive_db': 5.77}, 3: {'gain_db': -2.82}, 1: {'delay_seconds': 3.18}, 5: {'wet_level': 0.31}}",0.6238332117765448,13.591105777039909,0.8333333333333333
100.mp3,"{3: {'gain_db': -5.71}, 5: {'wet_level': 0.49}, 0: {'rate_hz': 16.87}}","{5: {'wet_level': 0.51}, 2: {'drive_db': 5.06}, 0: {'rate_hz': 15.7}}",0.6191034917323945,1.090999554417606,0.6666666666666666
101.mp3,"{5: {'wet_level': 0.55}, 3: {'gain_db': 8.13}}",{5: {'wet_level': 0.57}},0.4714285714285716,0.2909506932231555,0.5
102.mp3,"{4: {'depth': 0.49}, 2: {'drive_db': 14.36}, 1: {'delay_seconds': 2.5}, 3: {'gain_db': 3.35}, 5: {'wet_level': 0.38}, 0: {'rate_hz': 15.23}}","{1: {'delay_seconds': 2.64}, 4: {'depth': 0.47}, 0: {'rate_hz': 12.0}, 5: {'wet_level': 0.35}, 3: {'gain_db': -8.54}}",0.6035081499715993,0.3300105168955071,0.8333333333333333
103.mp3,"{4: {'depth': 0.37}, 5: {'wet_level': 0.6}, 1: {'delay_seconds': 3.88}, 0: {'rate_hz': 16.78}}","{4: {'depth': 0.36}, 1: {'delay_seconds': 3.94}, 5: {'wet_level': 0.55}, 0: {'rate_hz': 16.51}, 2: {'drive_db': 16.46}, 3: {'gain_db': 7.29}}",0.6322630232729008,5.210029915528766,0.6666666666666666
104.mp3,"{4: {'depth': 0.24}, 3: {'gain_db': 8.96}, 0: {'rate_hz': 6.1}, 5: {'wet_level': 0.58}}","{0: {'rate_hz': 6.12}, 5: {'wet_level': 0.23}}",0.2693771298750473,1.6212853186182432,0.5
105.mp3,{0: {'rate_hz': 2.47}},{0: {'rate_hz': 2.33}},0.9920136908157444,3.914853480228044,1.0
106.mp3,"{0: {'rate_hz': 6.42}, 1: {'delay_seconds': 4.62}, 4: {'depth': 0.51}}","{0: {'rate_hz': 8.82}, 3: {'gain_db': 8.42}, 1: {'delay_seconds': 4.53}, 4: {'depth': 0.45}, 2: {'drive_db': 17.34}}",0.5209718496882701,20.773587221938985,0.6000000000000001
107.mp3,"{4: {'depth': 0.4}, 1: {'delay_seconds': 1.04}, 2: {'drive_db': 15.85}, 0: {'rate_hz': 9.33}}","{1: {'delay_seconds': 1.98}, 0: {'rate_hz': 1.95}, 5: {'wet_level': 0.36}, 3: {'gain_db': 6.24}, 2: {'drive_db': 1.39}}",0.21944600645631576,7.1796473000591785,0.6000000000000001
108.mp3,"{1: {'delay_seconds': 4.65}, 2: {'drive_db': 16.74}, 4: {'depth': 0.35}, 0: {'rate_hz': 14.31}}","{1: {'delay_seconds': 4.64}, 0: {'rate_hz': 12.85}, 4: {'depth': 0.31}, 3: {'gain_db': -0.0}}",0.6818920782602431,3.867114675593736,0.75
109.mp3,"{1: {'delay_seconds': 2.09}, 3: {'gain_db': 2.14}, 4: {'depth': 0.35}, 2: {'drive_db': 15.74}, 0: {'rate_hz': 14.87}}","{0: {'rate_hz': 2.68}, 2: {'drive_db': 1.82}, 1: {'delay_seconds': 2.59}, 4: {'depth': 0.2}}",0.28098687200366534,0.6072037167089194,0.8
110.mp3,"{2: {'drive_db': 14.88}, 4: {'depth': 0.35}}","{4: {'depth': 0.31}, 2: {'drive_db': 13.26}}",0.86164265129683,0.4073529483079031,1.0
111.mp3,"{0: {'rate_hz': 19.35}, 5: {'wet_level': 0.21}}",{0: {'rate_hz': 18.42}},0.47465940054495914,0.0531511338730287,0.5
112.mp3,"{4: {'depth': 0.58}, 2: {'drive_db': 13.77}}","{4: {'depth': 0.59}, 2: {'drive_db': 15.22}}",0.9300684169311296,1.4250342740557145,1.0
113.mp3,"{2: {'drive_db': 13.77}, 4: {'depth': 0.37}, 0: {'rate_hz': 16.54}, 1: {'delay_seconds': 2.92}, 5: {'wet_level': 0.58}}","{4: {'depth': 0.45}, 5: {'wet_level': 0.46}, 2: {'drive_db': 5.33}, 0: {'rate_hz': 10.97}, 1: {'delay_seconds': 2.91}}",0.6624445695802557,0.3636717561478342,1.0
114.mp3,"{3: {'gain_db': 5.33}, 5: {'wet_level': 0.36}, 1: {'delay_seconds': 3.68}, 2: {'drive_db': 1.46}, 0: {'rate_hz': 12.05}}","{0: {'rate_hz': 8.95}, 3: {'gain_db': -9.17}, 5: {'wet_level': 0.51}}",0.2297198436803594,0.0633133353573159,0.6000000000000001
115.mp3,"{4: {'depth': 0.49}, 5: {'wet_level': 0.52}}","{4: {'depth': 0.48}, 5: {'wet_level': 0.51}, 3: {'gain_db': 6.58}, 2: {'drive_db': 4.1}}",0.48356681034482757,2.6282877687318456,0.5
116.mp3,"{3: {'gain_db': -6.71}, 4: {'depth': 0.59}, 5: {'wet_level': 0.28}}","{2: {'drive_db': 16.61}, 3: {'gain_db': 3.97}, 4: {'depth': 0.32}, 1: {'delay_seconds': 2.09}, 0: {'rate_hz': 1.13}}",0.1337108134235603,1.2677189310829422,0.4
117.mp3,{2: {'drive_db': 19.82}},{2: {'drive_db': 18.3}},0.9192348565356004,0.2957145189298265,1.0
118.mp3,"{3: {'gain_db': -7.43}, 2: {'drive_db': 2.34}, 4: {'depth': 0.22}, 1: {'delay_seconds': 2.77}}","{3: {'gain_db': -3.31}, 2: {'drive_db': 12.1}, 1: {'delay_seconds': 4.45}, 4: {'depth': 0.28}}",0.57492664627638,0.0212224239459464,1.0
119.mp3,"{4: {'depth': 0.6}, 1: {'delay_seconds': 1.34}, 2: {'drive_db': 9.83}, 3: {'gain_db': -6.25}, 5: {'wet_level': 0.49}}","{5: {'wet_level': 0.52}, 4: {'depth': 0.48}, 1: {'delay_seconds': 1.38}}",0.5171245524778595,8.597711239764452,0.6000000000000001
120.mp3,"{2: {'drive_db': 19.32}, 3: {'gain_db': 8.5}, 4: {'depth': 0.21}}","{4: {'depth': 0.32}, 3: {'gain_db': -9.23}}",0.25319011319011314,1.5343077092699375,0.6666666666666666
121.mp3,"{1: {'delay_seconds': 2.37}, 4: {'depth': 0.27}, 0: {'rate_hz': 3.7}, 5: {'wet_level': 0.49}}","{1: {'delay_seconds': 2.38}, 0: {'rate_hz': 3.69}, 4: {'depth': 0.23}, 2: {'drive_db': 19.64}, 5: {'wet_level': 0.57}}",0.7197020063042051,2.2106070000562945,0.8
122.mp3,"{2: {'drive_db': 17.21}, 3: {'gain_db': -7.86}, 5: {'wet_level': 0.47}, 1: {'delay_seconds': 4.31}}","{5: {'wet_level': 0.38}, 1: {'delay_seconds': 4.35}, 2: {'drive_db': 10.38}}",0.5583093064157306,0.9414665836764984,0.75
123.mp3,{4: {'depth': 0.31}},"{4: {'depth': 0.31}, 2: {'drive_db': 8.6}}",0.5,1.6272919737106746,0.5
124.mp3,{0: {'rate_hz': 9.95}},{0: {'rate_hz': 10.31}},0.9641791044776118,0.182382616115912,1.0
125.mp3,"{5: {'wet_level': 0.51}, 2: {'drive_db': 4.42}}",{5: {'wet_level': 0.52}},0.4838709677419355,0.0216022110887755,0.5
126.mp3,"{2: {'drive_db': 12.5}, 3: {'gain_db': 4.58}, 1: {'delay_seconds': 3.39}, 5: {'wet_level': 0.33}, 0: {'rate_hz': 19.83}, 4: {'depth': 0.44}}","{1: {'delay_seconds': 3.43}, 4: {'depth': 0.38}, 0: {'rate_hz': 3.33}}",0.3095003855238569,8.555638508058065,0.5
127.mp3,{2: {'drive_db': 1.77}},{2: {'drive_db': 11.28}},0.47833241908941304,0.0802259260790771,1.0
128.mp3,"{1: {'delay_seconds': 1.17}, 0: {'rate_hz': 11.61}}","{0: {'rate_hz': 12.11}, 1: {'delay_seconds': 1.74}, 3: {'gain_db': -1.67}}",0.6013498604285659,3.0063563487233984,0.6666666666666666
129.mp3,"{3: {'gain_db': 9.13}, 4: {'depth': 0.34}}","{4: {'depth': 0.33}, 2: {'drive_db': 10.81}}",0.4807692307692307,1.5898192739431831,0.5
130.mp3,"{4: {'depth': 0.35}, 0: {'rate_hz': 1.56}, 2: {'drive_db': 6.13}, 5: {'wet_level': 0.24}}","{4: {'depth': 0.36}, 5: {'wet_level': 0.21}, 0: {'rate_hz': 1.47}, 3: {'gain_db': -6.64}}",0.7179464931308749,8.88215784082491,0.75
131.mp3,"{0: {'rate_hz': 12.68}, 4: {'depth': 0.31}}","{4: {'depth': 0.32}, 1: {'delay_seconds': 3.03}, 3: {'gain_db': -3.33}, 0: {'rate_hz': 2.71}, 2: {'drive_db': 6.85}}",0.2223842701936703,5.603499328408554,0.4
132.mp3,"{2: {'drive_db': 16.94}, 4: {'depth': 0.35}}","{4: {'depth': 0.44}, 3: {'gain_db': 3.31}}",0.31999999999999995,0.0152182449709785,0.5
133.mp3,{5: {'wet_level': 0.49}},{5: {'wet_level': 0.48}},0.9655172413793103,0.1494416945308872,1.0
134.mp3,"{1: {'delay_seconds': 3.06}, 3: {'gain_db': 4.15}, 4: {'depth': 0.57}}","{3: {'gain_db': -7.24}, 1: {'delay_seconds': 3.05}, 4: {'depth': 0.53}}",0.6940301754978073,1.9272588281116991,1.0
135.mp3,"{5: {'wet_level': 0.22}, 3: {'gain_db': -6.31}, 0: {'rate_hz': 15.1}}","{5: {'wet_level': 0.22}, 0: {'rate_hz': 15.42}, 3: {'gain_db': 5.06}}",0.7600622107425139,1.018880249788247,1.0
136.mp3,"{4: {'depth': 0.48}, 0: {'rate_hz': 7.26}, 1: {'delay_seconds': 2.14}, 3: {'gain_db': -4.24}, 5: {'wet_level': 0.46}}","{0: {'rate_hz': 8.97}, 2: {'drive_db': 17.48}, 1: {'delay_seconds': 4.61}, 3: {'gain_db': -7.15}}",0.3595573567684322,4.455050822824704,0.6000000000000001
137.mp3,"{1: {'delay_seconds': 4.71}, 4: {'depth': 0.36}, 3: {'gain_db': -1.39}, 2: {'drive_db': 8.54}}","{1: {'delay_seconds': 4.71}, 4: {'depth': 0.34}, 2: {'drive_db': 6.19}, 3: {'gain_db': 9.64}}",0.6858030642904971,4.200355763422165,1.0
138.mp3,{3: {'gain_db': 5.09}},{2: {'drive_db': 14.55}},0.0,0.3171629347019143,0.0
139.mp3,{4: {'depth': 0.38}},"{4: {'depth': 0.38}, 2: {'drive_db': 18.4}}",0.5,3.265436239619734,0.5
140.mp3,"{5: {'wet_level': 0.45}, 3: {'gain_db': -4.06}, 4: {'depth': 0.25}, 2: {'drive_db': 4.56}, 0: {'rate_hz': 18.91}}","{5: {'wet_level': 0.54}, 0: {'rate_hz': 18.47}, 4: {'depth': 0.3}}",0.49451511525883385,13.831115148607855,0.6000000000000001
141.mp3,"{3: {'gain_db': 5.21}, 5: {'wet_level': 0.3}, 2: {'drive_db': 4.91}, 4: {'depth': 0.44}, 1: {'delay_seconds': 4.04}}","{5: {'wet_level': 0.3}, 4: {'depth': 0.47}, 1: {'delay_seconds': 4.0}, 3: {'gain_db': 6.39}}",0.7568523132288314,12.096098352222128,0.8
142.mp3,"{3: {'gain_db': -4.81}, 2: {'drive_db': 1.29}, 5: {'wet_level': 0.44}}","{3: {'gain_db': -4.39}, 5: {'wet_level': 0.39}}",0.5877691499737414,0.3409669324368676,0.6666666666666666
143.mp3,"{3: {'gain_db': -4.7}, 4: {'depth': 0.26}, 2: {'drive_db': 17.52}, 5: {'wet_level': 0.53}, 1: {'delay_seconds': 4.7}}","{4: {'depth': 0.28}, 5: {'wet_level': 0.49}, 1: {'delay_seconds': 4.73}}",0.5623712482536012,6.474297602015589,0.6000000000000001
144.mp3,"{1: {'delay_seconds': 3.92}, 3: {'gain_db': -7.22}, 5: {'wet_level': 0.28}, 0: {'rate_hz': 13.06}, 2: {'drive_db': 15.16}}","{5: {'wet_level': 0.31}, 0: {'rate_hz': 12.0}, 1: {'delay_seconds': 3.96}, 2: {'drive_db': 12.52}}",0.723643365576729,2.0410592061456296,0.8
145.mp3,"{5: {'wet_level': 0.49}, 3: {'gain_db': 4.34}, 2: {'drive_db': 19.85}, 0: {'rate_hz': 6.41}}","{5: {'wet_level': 0.4}, 3: {'gain_db': 9.42}, 2: {'drive_db': 19.77}, 4: {'depth': 0.35}, 0: {'rate_hz': 8.12}, 1: {'delay_seconds': 1.63}}",0.5342215817647723,6.468998437346296,0.6666666666666666
146.mp3,"{5: {'wet_level': 0.38}, 0: {'rate_hz': 6.69}}","{5: {'wet_level': 0.38}, 3: {'gain_db': 9.71}, 0: {'rate_hz': 8.45}}",0.6225895316804408,5.986860765034496,0.6666666666666666
147.mp3,"{3: {'gain_db': -0.38}, 2: {'drive_db': 18.0}, 4: {'depth': 0.33}}","{4: {'depth': 0.31}, 2: {'drive_db': 14.63}}",0.5758968772694262,1.3890607083311437,0.6666666666666666
148.mp3,"{1: {'delay_seconds': 2.72}, 2: {'drive_db': 17.3}, 5: {'wet_level': 0.35}}","{1: {'delay_seconds': 2.68}, 5: {'wet_level': 0.33}, 4: {'depth': 0.5}}",0.6341520467836257,0.7719189244305621,0.6666666666666666
149.mp3,"{1: {'delay_seconds': 3.86}, 5: {'wet_level': 0.52}}","{4: {'depth': 0.5}, 5: {'wet_level': 0.48}, 3: {'gain_db': 0.86}, 0: {'rate_hz': 16.14}, 2: {'drive_db': 17.38}, 1: {'delay_seconds': 2.08}}",0.20877039627039626,0.8279340234151865,0.3333333333333333
150.mp3,{3: {'gain_db': -8.81}},{2: {'drive_db': 8.47}},0.0,0.636774074861667,0.0
151.mp3,{4: {'depth': 0.43}},"{4: {'depth': 0.47}, 2: {'drive_db': 8.56}}",0.4130434782608696,5.101948431136014,0.5
152.mp3,"{3: {'gain_db': 9.47}, 5: {'wet_level': 0.3}}","{2: {'drive_db': 3.62}, 5: {'wet_level': 0.31}, 3: {'gain_db': 7.6}}",0.6235404896421844,0.3724466380572116,0.6666666666666666
153.mp3,"{5: {'wet_level': 0.36}, 0: {'rate_hz': 18.67}}","{5: {'wet_level': 0.22}, 0: {'rate_hz': 15.96}}",0.631649688737974,0.026090721788414,1.0
154.mp3,"{1: {'delay_seconds': 1.5}, 3: {'gain_db': 0.23}, 2: {'drive_db': 5.08}, 5: {'wet_level': 0.31}}","{5: {'wet_level': 0.34}, 3: {'gain_db': 5.55}, 1: {'delay_seconds': 1.5}}",0.5941281558634173,0.9961148197431872,0.75
155.mp3,{0: {'rate_hz': 18.72}},{0: {'rate_hz': 18.49}},0.9870203160270881,0.6927403220885416,1.0
156.mp3,"{0: {'rate_hz': 16.28}, 4: {'depth': 0.51}}","{4: {'depth': 0.49}, 0: {'rate_hz': 17.42}, 5: {'wet_level': 0.21}, 3: {'gain_db': 1.08}}",0.4652191352812025,3.3669618592983506,0.5
157.mp3,"{2: {'drive_db': 5.71}, 1: {'delay_seconds': 1.79}, 4: {'depth': 0.39}, 0: {'rate_hz': 18.22}, 5: {'wet_level': 0.48}, 3: {'gain_db': -4.39}}","{0: {'rate_hz': 17.26}, 1: {'delay_seconds': 1.78}, 2: {'drive_db': 18.59}, 5: {'wet_level': 0.21}}",0.3459200484795422,0.9355283436640068,0.6666666666666666
158.mp3,"{3: {'gain_db': 2.37}, 2: {'drive_db': 14.93}, 0: {'rate_hz': 15.0}, 5: {'wet_level': 0.53}, 1: {'delay_seconds': 1.31}}","{1: {'delay_seconds': 3.91}, 4: {'depth': 0.58}}",0.05907859078590785,1.057688400776559,0.2
159.mp3,"{0: {'rate_hz': 4.52}, 1: {'delay_seconds': 2.64}, 4: {'depth': 0.46}, 3: {'gain_db': -5.46}, 5: {'wet_level': 0.39}, 2: {'drive_db': 11.94}}","{1: {'delay_seconds': 2.68}, 4: {'depth': 0.52}, 0: {'rate_hz': 4.07}, 2: {'drive_db': 8.88}, 5: {'wet_level': 0.32}}",0.6850285034139311,24.358732917404968,0.8333333333333333
160.mp3,{4: {'depth': 0.59}},"{4: {'depth': 0.52}, 2: {'drive_db': 2.24}}",0.4102564102564103,2.6434671585155174,0.5
